track Cre+ 30 vs. Cre- 30
container multiWig
shortLabel major
longLabel major
type bigWig
#viewLimits 0:30
visibility full
aggregate transparentOverlay
showSubtrackColorOnUi on
windowingFunction maximum
priority 1.2
configurable on
autoScale on
dragAndDrop subtracks

track Cre+30
bigDataUrl https://de.cyverse.org/anon-files/iplant/home/vassilykutyavin/H3K27acCre+.bw
shortLabel A
longLabel A_H3K27ac_CrePos30
parent Cre+ 30 vs. Cre- 30
type bigWig
color 60,102,90

track Cre-30
bigDataUrl https://de.cyverse.org/anon-files/iplant/home/vassilykutyavin/H3K27acCre-.bw
shortLabel B
longLabel A_H3K27ac_Creneg30
parent Cre+ 30 vs. Cre- 30
type bigWig
color 136,102,255
